"Reference","Year","peer.review","search","Location","USA","Global.Region","Method","Conventional..Molecular..or.Immunologic","MDL.ALOD.LOD","Below.MDL","MDL.units","Sample.Volume","kingdom","class","order","family","genius","Animal.common.name","Animal.Latin.Name","X","Free.captive","Pathogen1"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Gruiformes","Rallidae","Fulica","American coot","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Passeriformes","Corvidae","Corvus","American crow","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Falconiformes","Falconidae","Falco","American kestrel","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Passeriformes","Turdidae","Turdus","American robin","","","free","Giardia spp"
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Mammal","Rodentia","Muridae","Rattus","Australian bush rat","Rattus fuscipes","","free","Giardia"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Columbiformes","Columbidae","Patagioenas","Band-tailed pigeon","","","free","Giardia spp"
"Lohmus et al.",2013,"yes","Google Scholar","Sweden, Uppsala, rural dwellings","no","Europe","immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)","Conventional",NA,NA,"","1 g","Animal","Mammal","Rodentia","Cricetidae","Myodes","Bank vole","Myodes glareolus)","","free","Giardia sp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","","Barn owl","","","","","free","Giardia spp"
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg",NA,"Bird","","","","","","Multiple different wild birds.","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","","","","","","Northern flicker and mockingbird","free","Giardia spp"
"Kowalewski et al.",2011,"yes","Google Scholar","Argentina, Cerrito/San Cayetano ","no","South America","Microscope, Direct Immunofluorescent","Conventional",NA,NA,"",NA,"Animal","Mammal","Primates","Atelidae","Alouatta","Black howler","Alouatta caraya","","free","Giardia sp. "
"Kowalewski et al.",2011,"yes","Google Scholar","Argentina, Estacion Biologica Corrientes-Biological Field Station Corrientes","no","South America","Microscope, Direct Immunofluorescent","Conventional",NA,NA,"",NA,"Animal","Mammal","Primates","Atelidae","Alouatta","Black howler","Alouatta caraya","","free","Giardia sp. "
"Kowalewski et al.",2011,"yes","Google Scholar","Argentina, Isla Brasilera","no","South America","Microscope, Direct Immunofluorescent","Conventional",NA,NA,"",NA,"Animal","Mammal","Primates","Atelidae","Alouatta","Black howler","Alouatta caraya","","free","Giardia sp. "
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","","","","Black-crowned night heron","","","free","Giardia spp"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Charadriiformes","Laridae","Chroicocephalus","Black-headed gull","Larus ridibundus","","free","Giardia ssp."
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Mammal","Dasyuromorphia","Dasyuridae","Antechinus","Brown antechinus","Antechinus stuartii","","free","Giardia"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","","","","Brown pelican","","","free","Giardia spp"
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent","Animal","Mammal","Rodentia","Cricetidae","Peromyscus","California deermouse","Peromyscus californicus","","free","Giardia"
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent","Animal","Mammal","Rodentia","Sciuridae","Otospermophilus","California ground squirrel","Spermophilus beecheyi","","free","Giardia"
"Binkley, L. E.",2015,"Thesis","Google Scholar","USA, Ohio, Columbus","yes","North America","ELISA, biochemical, culture broth","Immunologic",NA,NA,"","5 g","Animal","Bird","Anseriformes","Anatidae","Branta","Canada goose","","","free","Giardia"
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,"Animal","Bird","Anseriformes","Anatidae","Branta","Canada goose","","","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Anseriformes","Anatidae","Branta","Canada goose","","","free","Giardia spp"
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Lynx","Canada lynx","","","free","Giardia spp."
"Lowenstein et al.",2020,"yes","Web of Science","Ecuador, Yaruqui, Quito","no","South America","ELISA","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic","Giardia"
"McGlade et al.",2003,"yes","review","Australia, Perth","no","Western Pacific","PCR (RH11, RH4, 130 bp)","Molecular",NA,NA,"","2g","Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic","Giardia spp."
"Queen et al.",2012,"yes","review","USA, California, Northern California, Davis Vetrinary Hospital","yes","North America","ELISA, Manufacture instruction, spectrophotometric, 450 nm","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic","Giardia"
"Queen et al.",2012,"yes","review","USA, California, Northern California, Davis Vetrinary Hospital","yes","North America","ELISA, Manufacture instruction, spectrophotometric, 450 nm","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic","Giardia"
"Sabshin et al. ",2012,"yes","review","USA, Florida, Alachua County","yes","North America","PCR (DQ836339), ELISA","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","free","Giardia spp"
"Sabshin et al. ",2012,"yes","review","USA, Florida, Alachua County","yes","North America","PCR (DQ836339), ELISA","Immunologic","95-99% recovery",NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","free","Giardia spp"
"Santin et al. ",2006,"yes","review","Colombia, Bogota","no","South America","PCR (SSU-rDNA, 292 bp), filtration, centrifuge","Molecular",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic","Giardia duodenalis "
"Spain et al.",2001,"yes","review","USA, New York, Central","yes","North America","ELISA, microscope, flotation","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic","Giardia sp."
"Spain et al.",2001,"yes","review","USA, New York, Central","yes","North America","ELISA, microscope, flotation","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","free (animal shelter)","Giardia sp."
"Spain et al.",2001,"yes","review","USA, New York, Central","yes","North America","ELISA, microscope, flotation","Immunologic",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","domestic and free (animal shelter)","Giardia sp."
"Villeneuve et al.",2015,"yes","Google Scholar","Canada, Animal Shelters","no","North America","microscope, flotation","Conventional",NA,NA,"",NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat","","","shelter","Giardia"
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Mammal","Carnivora","Felidae","Felis","Cat","Felis catus","","free","Giardia"
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Mammal","Carnivora","Felidae","Felis","Cat","Felis catus","","free","Giardia"
"Oates et al. ",2012,"yes","Web of Science","USA, Monteray Bay, California","yes","North America","Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)","Conventional","0.2",NA,"oocyst/g","5g","Animal","Mammal","Carnivora","Felidae","Felis","Cat","Felis silvestris catus","","free","Giardia"
"Oates et al. ",2012,"yes","Web of Science","USA, Monteray Bay, California","yes","North America","Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)","Conventional","0.2",NA,"oocyst/g","5g",NA,"Mammal","","Cat","","","Puma concolor, Lynx rufus","Wild felids (mountain lions, bobcats)","free","Giardia"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","Charadriiformes","","","","","Killdeer and willet ","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Podicipediformes","Podicipedidae","Aechmophorus","Clark's grebe","","","free","Giardia spp"
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Mammal","Diprotodontia","Phalangeridae","Trichosurus","Common brushtail possum","Trichosurus vulpecula","","free","Giardia"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Accipitriformes","Accipitridae","Buteo","Common buzzard","Buteo buteo","","free","Giardia ssp."
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g",NA,"Bird","","","","Common coot","Fulica atra","","free","Giardia ssp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Falconiformes","Falconidae","Falco","Common kestrel","Falco tinninculus","","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Charadriiformes","Alcidae","Uria","Common murre","","","free","Giardia spp"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g",NA,"Bird","","","","Common phaesant","Phasianus colchicus","","free","Giardia ssp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Anseriformes","Anatidae","Tadorna","Common shelduck","Tadorna tadorna","","free","Giardia spp."
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Tadorna","Common shelduck","Tadorna tadorna","","free","Giardia ssp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Columbiformes","Columbinae","Columba","Common wood pigeon","Columba palumbus","","free","Giardia spp."
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent",NA,"Mammal","","Cricetidae","","","Cricetidae (including  Peromyscus boylii, Peromyscus manicultus, Reithrodontomys megalotis, Microtus californicus, Peromyscus californicus, and Neotoma fuscipes)","","free","Giardia"
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent","Animal","Mammal","Rodentia","Cricetidae","Peromyscus","Deer mouse","Peromyscus manicultus","","free","Giardia"
"Kilonzo et al.",2017,"yes","Google Scholar","USA, California, Monterey and San Benito County","yes","North America","Microscope, Direct Immunofluorescent","Conventional",NA,NA,"","proportional to weigh of feces pellet","Animal","Mammal","Rodentia","Cricetidae","Peromyscus","Deer mouse","Peromyscus manicultus","","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","","Duck","","","","Scaup and scoter ","free","Giardia spp"
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Gruiformes","Rallidae","Fulica","Eurasian coot","Fulica atra","","free","Giardia spp."
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Charadriiformes","Haematopodidae","Haematopus","Eurasian oystercatcher","Haematopus ostralegus","","free","Giardia ssp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Accipitriformes","Accipitridae","Accipiter","Eurasian sparrowhawk","Accipiter nisus","","free","Giardia spp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Anseriformes","Anatidae","Anas","Eurasian teal","Anas crecca","","free","Giardia spp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Anseriformes","Anatidae","Mareca","Eurasian wigeon","Anas penelope","","free","Giardia spp."
