"Reference","Year","peer.review","search","Location","USA","Global.Region","Method","Conventional..Molecular..or.Immunologic","MDL.ALOD.LOD","Below.MDL","MDL.units","Sample.Volume","kingdom","class","order","family","genius","Animal.common.name","Animal.Latin.Name","X","Free.captive","Pathogen1"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Mareca","Eurasian wigeon","Anas penelope","","free","Giardia ssp."
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,"Animal","Mammal","Carnivora","Mustelidae","Pekania","Fisher","","","free","Giardia spp."
"Ahmed et al. ",2019,"yes","Web of Science","Australia, South East Queensland ","no","Western Pacific","qPCR","Molecular","1000","half MDL","gene copies/g","200 mg",NA,"Mammal","","","Flying fox","","","Flying fox (genus)","free","Giardia lamblia"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Mareca","Gadwall","Anas strepera","","free","Giardia ssp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Charadriiformes","Laridae","Larus","Glaucous-winged gull","","","free","Giardia spp"
"Rzymski et al.",2017,"yes","Google Scholar","Poland, Lake Chrzypsko","no","Europe","Microscope","Conventional",NA,NA,"",NA,"Animal","Bird","Suliformes","Phalacrocoracidae","Phalacrocorax","Great cormorant","Phalacrocorax carbo","","free","Giardia"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Suliformes","Phalacrocoracidae","Phalacrocorax","Great cormorant","Phalacrocorax carbo","","free","Giardia ssp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Strigiformes","Strigidae","Bubo","Great horned owl","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","Grebe","","","","","Grebe (order)","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Pelecaniformes","Ardeidae","Butorides","Green heron","","","free","Giardia spp"
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Pelecaniformes","Ardeidae","Ardea","Grey heron","Ardea cinerea","","free","Giardia spp."
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Pelecaniformes","Ardeidae","Ardea","Grey heron","Ardea cinerea","","free","Giardia ssp."
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Anser","Greylag goose","Anser anser","","free","Giardia ssp."
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,NA,"Bird","","Grouse","","","","Grouse (family)","free","Giardia spp."
"Oates et al. ",2012,"yes","Web of Science","USA, Monteray Bay, California","yes","North America","Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)","Conventional","0.2",NA,"oocyst/g","5g",NA,"Bird","","","Gull","","Larus spp.","Gull (family)","free","Giardia"
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent","Animal","Mammal","Rodentia","Heteromyidae","Dipodomys","Heermann's kangaroo rat","Dipodomys heermani","","free","Giardia"
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent",NA,"Mammal","","Heteromyidae","","","Heteromyidae (including  Chaetodipus californicus and Dipodomys heermani)","Heteromyidae (family)","free","Giardia"
"Lohmus et al.",2013,"yes","Google Scholar","Sweden, Uppsala, rural dwellings","no","Europe","immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)","Conventional",NA,NA,"","1 g","Animal","Mammal","Rodentia","Muridae","Mus","House mouse","Mus musculus","","free","Giardia sp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Strigiformes","Strigidae","Athene","Little owl","Athene noctua ","","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g",NA,"Bird","","","Loon","","","Common, Pacific, and red-throated loons ","free","Giardia spp"
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Bird","Anseriformes","Anatidae","Chenonetta","Mained duck","Chenonetta jubata","","free","Giardia"
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Anseriformes","Anatidae","Anas","Mallard","Anas platyrhynchos","","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Anseriformes","Anatidae","Anas","Mallard","","","free","Giardia spp"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Anas","Mallard","Anas platyrhynchos","","free","Giardia ssp."
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,NA,"Mammal","","","Marten","","","Marten (genus)","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Columbiformes","Columbidae","Zenaida","Mourning dove","","","free","Giardia spp"
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,NA,"Mammal","Mouse","","","","","Mouse (order)","free","Giardia spp."
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent",NA,"Mammal","","Muridae","","","Muridae (including Mus musculus and Rattus norvegicus)","Muridae (family)","free","Giardia"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Cygnus","Mute swan","Cygnus olor","","free","Giardia ssp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Anseriformes","Anatidae","Anas","Northern pintail","Anas acuta","","free","Giardia spp."
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g",NA,"Bird","","","","Northern shoveler","Anas clypeata","","free","Giardia ssp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg",NA,"Bird","","","","Northern shoveler ","Anas clypeata","","free","Giardia spp."
"Ahmed et al. ",2019,"yes","Web of Science","Australia, South East Queensland ","no","Western Pacific","qPCR","Molecular","1000","half MDL","gene copies/g","200 mg",NA,"Mammal","Parrot","","","","","Parrot (order)","free","Giardia lamblia"
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Falconiformes","Falconidae","Falco","Peregrine falcon"," Falco peregrinus","","free","Giardia spp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Columbiformes","Columbidae","Columba","Pigeon","Columba livia","","free","Giardia spp."
"Waters et al. ",2019,"yes","Web of Science","Australia, SE Queensland, Brisbane","no","Western Pacific","PCR (Blastocystis spp., Cryptosporidium spp., Dientamoeba fragilis, Entamoeba histolytica, and Giardia spp.), EasyScreen? Enteric Parasite Detection Kit","Molecular",NA,NA,"",NA,NA,"Mammal","Possum","","","","","Possum (order)","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Mammal","Carnivora","Procyonidae","Procyon","Raccoon","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Accipitriformes","Accipitridae","Buteo","Red-tailed hawk","","","free","Giardia spp"
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent",NA,"Mammal","Rodent","","","","","Rodent (order)","free","Giardia"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Anseriformes","Anatidae","Oxyura","Ruddy duck","","","free","Giardia spp"
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,"Animal","Bird","Anseriformes","Anatidae","Anser","Snow goose","","","free","Giardia spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Pelecaniformes","Ardeidae","Egretta","Snowy egret","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Procellariiformes","Procellariidae","Puffinus","Sooty shearwater","","","free","Giardia spp"
"Heitman et al.",2002,"yes","review","Canada, North Saskatchewan River Basin in Alberta","no","North America","microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp","Conventional",NA,NA,"",NA,NA,"Mammal","","Squirrel","","","","Squirrel (family)","free","Giardia spp."
"Kilonzo et al.",2013,"yes","Web of Science","USA, Central Coast, CA","yes","North America","Microscope, immunofluorescence antibody","Conventional",NA,NA,"","0.025-0.1g/rodent",NA,"Mammal","","Squirrel","","","Sciuridae (including Spermophilus beecheyi)","Squirrel (family)","free","Giardia"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Anseriformes","Anatidae","Melanitta","Surf scoter","","","free","Giardia spp"
"Cox et al.",2005,"yes","Web of Science","Australia, Sydney Watershed","no","Western Pacific"," microscope count","Conventional","3",NA,"","0.5g","Animal","Mammal","Diprotodontia","Macropodidae","Wallabia","Swamp wallaby","Wallabia bicolor","","free","Giardia"
"Medema",1999,"thesis","review","Netherlands","no","Europe","Microscope","Conventional","1",NA,"oocyst/g","1 g","Animal","Bird","Anseriformes","Anatidae","Aythya","Tufted duck","Aythya fuligula","","free","Giardia ssp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Accipitriformes","Cathartidae","Cathartes","Turkey vulture","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Mammal","Didelphimorphia","Didelphidae","Didelphis","Virginia opossum","","","free","Giardia spp"
"Oates et al. ",2012,"yes","Web of Science","USA, Monteray Bay, California","yes","North America","Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)","Conventional","0.2",NA,"oocyst/g","5g","Animal","Mammal","Didelphimorphia","Didelphidae","Didelphis","Virginia opossum","Didelphis virginiana","","free","Giardia"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Gruiformes","Rallidae","Rallus","Virginia rail","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Podicipedidae","Aechmophorus","Aechmophoru","Western grebe","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Charadriiformes","Laridae","Larus","Western gull","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Strigidae","Striginae","Megascops","Western screech owl","","","free","Giardia spp"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","direct immunofluorescence assay, immunomagnetic separation","Immunologic",NA,NA,"","<5 g","Animal","Bird","Passeriformes","Corvidae","Aphelocoma","Western scrub jay","","","free","Giardia spp"
"Lohmus et al.",2013,"yes","Google Scholar","Sweden, Uppsala, rural dwellings","no","Europe","immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)","Conventional",NA,NA,"","1 g","Animal","Mammal","Rodentia","Muridae","Apodemus","Wood mouse","Apodemus sylvaticus","","free","Giardia sp."
"Ebani et al.",2021,"yes","Web of Science","Italy, Central Italy","no","Europe","PCR (GDHeF/GDHiF, 432 bp)","Molecular",NA,NA,"","25 mg","Animal","Bird","Charadriiformes","Laridae","Larus","Yellow legged gull","Larus michahellis","","free","Giardia spp."
"Lohmus et al.",2013,"yes","Google Scholar","Sweden, Uppsala, rural dwellings","no","Europe","immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)","Conventional",NA,NA,"","1 g","Animal","Mammal","Rodentia","Muridae","Apodemus","Yellow-necked mouse","Apodemus flavicollis","","free","Giardia sp."
