Reference,Year,peer review,search,Location,USA,Global Region,Method,"Conventional, Molecular, or Immunologic",MDL/ALOD/LOD,Below MDL,MDL units,Sample Volume,kingdom,class,order,family,genius,Animal common name,Animal Latin Name,,Free/captive,Pathogen1
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,American coot,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,American crow,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,American kestrel,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,American robin,,,free,Giardia spp
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Mammal,,,,Australian bush rat,Rattus fuscipes,,free,Giardia
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Band-tailed pigeon,,,free,Giardia spp
Lohmus et al.,2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,,Mammal,,,,Bank vole,Myodes glareolus),,free,Giardia sp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,Barn owl,,,,,free,Giardia spp
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,,,Multiple different wild birds.,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,,,Northern flicker and mockingbird,free,Giardia spp
Kowalewski et al.,2011,yes,Google Scholar,"Argentina, Cerrito/San Cayetano ",no,South America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,NA,,Mammal,,,,Black howler,Alouatta caraya,,free,Giardia sp. 
Kowalewski et al.,2011,yes,Google Scholar,"Argentina, Estacion Biologica Corrientes-Biological Field Station Corrientes",no,South America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,NA,,Mammal,,,,Black howler,Alouatta caraya,,free,Giardia sp. 
Kowalewski et al.,2011,yes,Google Scholar,"Argentina, Isla Brasilera",no,South America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,NA,,Mammal,,,,Black howler,Alouatta caraya,,free,Giardia sp. 
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Black-crowned night heron,,,free,Giardia spp
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Black-headed gull,Larus ridibundus,,free,Giardia ssp.
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Mammal,,,,Brown antechinus,Antechinus stuartii,,free,Giardia
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Brown pelican,,,free,Giardia spp
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,,,California deermouse,Peromyscus californicus,,free,Giardia
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,,,California ground squirrel,Spermophilus beecheyi,,free,Giardia
"Binkley, L. E.",2015,Thesis,Google Scholar,"USA, Ohio, Columbus",yes,North America,"ELISA, biochemical, culture broth",Immunologic,NA,NA,,5 g,,Bird,,,,Canada goose,,,free,Giardia
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Bird,,,,Canada goose,,,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Canada goose,,,free,Giardia spp
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Mammal,,,,Canada lynx,,,free,Giardia spp.
Lowenstein et al.,2020,yes,Web of Science,"Ecuador, Yaruqui, Quito",no,South America,ELISA,Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Giardia
McGlade et al.,2003,yes,review,"Australia, Perth",no,Western Pacific,"PCR (RH11, RH4, 130 bp)",Molecular,NA,NA,,2g,,Mammal,,,,Cat,,,domestic,Giardia spp.
Queen et al.,2012,yes,review,"USA, California, Northern California, Davis Vetrinary Hospital",yes,North America,"ELISA, Manufacture instruction, spectrophotometric, 450 nm",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Giardia
Queen et al.,2012,yes,review,"USA, California, Northern California, Davis Vetrinary Hospital",yes,North America,"ELISA, Manufacture instruction, spectrophotometric, 450 nm",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Giardia
Sabshin et al. ,2012,yes,review,"USA, Florida, Alachua County",yes,North America,"PCR (DQ836339), ELISA",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,free,Giardia spp
Sabshin et al. ,2012,yes,review,"USA, Florida, Alachua County",yes,North America,"PCR (DQ836339), ELISA",Immunologic,95-99% recovery,NA,,NA,,Mammal,,,,Cat,,,free,Giardia spp
Santin et al. ,2006,yes,review,"Colombia, Bogota",no,South America,"PCR (SSU-rDNA, 292 bp), filtration, centrifuge",Molecular,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Giardia duodenalis 
Spain et al.,2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Giardia sp.
Spain et al.,2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,free (animal shelter),Giardia sp.
Spain et al.,2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic and free (animal shelter),Giardia sp.
Villeneuve et al.,2015,yes,Google Scholar,"Canada, Animal Shelters",no,North America,"microscope, flotation",Conventional,NA,NA,,NA,,Mammal,,,,Cat,,,shelter,Giardia
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Mammal,,,,Cat,Felis catus,,free,Giardia
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Mammal,,,,Cat,Felis catus,,free,Giardia
Oates et al. ,2012,yes,Web of Science,"USA, Monteray Bay, California",yes,North America,"Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)",Conventional,0.2,NA,oocyst/g,5g,,Mammal,,,,Cat,Felis silvestris catus,,free,Giardia
Oates et al. ,2012,yes,Web of Science,"USA, Monteray Bay, California",yes,North America,"Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)",Conventional,0.2,NA,oocyst/g,5g,,Mammal,,Cat,,,"Puma concolor, Lynx rufus","Wild felids (mountain lions, bobcats)",free,Giardia
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,Charadriiformes,,,,,Killdeer and willet ,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Clark's grebe,,,free,Giardia spp
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Mammal,,,,Common brushtail possum,Trichosurus vulpecula,,free,Giardia
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Common buzzard,Buteo buteo,,free,Giardia ssp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Common coot,Fulica atra,,free,Giardia ssp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Common kestrel,Falco tinninculus,,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Common murre,,,free,Giardia spp
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Common phaesant,Phasianus colchicus,,free,Giardia ssp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Common shelduck,Tadorna tadorna,,free,Giardia spp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Common shelduck,Tadorna tadorna,,free,Giardia ssp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Common wood pigeon,Columba palumbus,,free,Giardia spp.
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,Cricetidae,,,"Cricetidae (including  Peromyscus boylii, Peromyscus manicultus, Reithrodontomys megalotis, Microtus californicus, Peromyscus californicus, and Neotoma fuscipes)",,free,Giardia
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,,,Deer mouse,Peromyscus manicultus,,free,Giardia
Kilonzo et al.,2017,yes,Google Scholar,"USA, California, Monterey and San Benito County",yes,North America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,proportional to weigh of feces pellet,,Mammal,,,,Deer mouse,Peromyscus manicultus,,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,Duck,,,,Scaup and scoter ,free,Giardia spp
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Eurasian coot,Fulica atra,,free,Giardia spp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Eurasian oystercatcher,Haematopus ostralegus,,free,Giardia ssp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Eurasian sparrowhawk,Accipiter nisus,,free,Giardia spp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Eurasian teal,Anas crecca,,free,Giardia spp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Eurasian wigeon,Anas penelope,,free,Giardia spp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Eurasian wigeon,Anas penelope,,free,Giardia ssp.
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Mammal,,,,Fisher,,,free,Giardia spp.
Ahmed et al. ,2019,yes,Web of Science,"Australia, South East Queensland ",no,Western Pacific,qPCR,Molecular,1000,half MDL,gene copies/g,200 mg,,Mammal,,,Flying fox,,,Flying fox (genus),free,Giardia lamblia
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Gadwall,Anas strepera,,free,Giardia ssp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Glaucous-winged gull,,,free,Giardia spp
Rzymski et al.,2017,yes,Google Scholar,"Poland, Lake Chrzypsko",no,Europe,Microscope,Conventional,NA,NA,,NA,,Bird,,,,Great cormorant,Phalacrocorax carbo,,free,Giardia
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Great cormorant,Phalacrocorax carbo,,free,Giardia ssp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Great horned owl,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,Grebe,,,,,Grebe (order),free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Green heron,,,free,Giardia spp
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Grey heron,Ardea cinerea,,free,Giardia spp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Grey heron,Ardea cinerea,,free,Giardia ssp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Greylag goose,Anser anser,,free,Giardia ssp.
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Bird,,Grouse,,,,Grouse (family),free,Giardia spp.
Oates et al. ,2012,yes,Web of Science,"USA, Monteray Bay, California",yes,North America,"Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)",Conventional,0.2,NA,oocyst/g,5g,,Bird,,,Gull,,Larus spp.,Gull (family),free,Giardia
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,,,Heermann's kangaroo rat,Dipodomys heermani,,free,Giardia
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,Heteromyidae,,,Heteromyidae (including  Chaetodipus californicus and Dipodomys heermani),Heteromyidae (family),free,Giardia
Lohmus et al.,2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,,Mammal,,,,House mouse,Mus musculus,,free,Giardia sp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Little owl,Athene noctua ,,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,Loon,,,"Common, Pacific, and red-throated loons ",free,Giardia spp
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Bird,,,,Mained duck,Chenonetta jubata,,free,Giardia
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Mallard,Anas platyrhynchos,,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Mallard,,,free,Giardia spp
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Mallard,Anas platyrhynchos,,free,Giardia ssp.
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Mammal,,,Marten,,,Marten (genus),free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Mourning dove,,,free,Giardia spp
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Mammal,Mouse,,,,,Mouse (order),free,Giardia spp.
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,Muridae,,,Muridae (including Mus musculus and Rattus norvegicus),Muridae (family),free,Giardia
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Mute swan,Cygnus olor,,free,Giardia ssp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Northern pintail,Anas acuta,,free,Giardia spp.
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Northern shoveler,Anas clypeata,,free,Giardia ssp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Northern shoveler ,Anas clypeata,,free,Giardia spp.
Ahmed et al. ,2019,yes,Web of Science,"Australia, South East Queensland ",no,Western Pacific,qPCR,Molecular,1000,half MDL,gene copies/g,200 mg,,Mammal,Parrot,,,,,Parrot (order),free,Giardia lamblia
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Peregrine falcon, Falco peregrinus,,free,Giardia spp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Pigeon,Columba livia,,free,Giardia spp.
Waters et al. ,2019,yes,Web of Science,"Australia, SE Queensland, Brisbane",no,Western Pacific,"PCR (Blastocystis spp., Cryptosporidium spp., Dientamoeba fragilis, Entamoeba histolytica, and Giardia spp.), EasyScreen? Enteric Parasite Detection Kit",Molecular,NA,NA,,NA,,Mammal,Possum,,,,,Possum (order),free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Mammal,,,,Raccoon,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Red-tailed hawk,,,free,Giardia spp
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,Rodent,,,,,Rodent (order),free,Giardia
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Ruddy duck,,,free,Giardia spp
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Bird,,,,Snow goose,,,free,Giardia spp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Snowy egret,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Sooty shearwater,,,free,Giardia spp
Heitman et al.,2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,,Mammal,,Squirrel,,,,Squirrel (family),free,Giardia spp.
Kilonzo et al.,2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,,Mammal,,Squirrel,,,Sciuridae (including Spermophilus beecheyi),Squirrel (family),free,Giardia
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Surf scoter,,,free,Giardia spp
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,,Mammal,,,,Swamp wallaby,Wallabia bicolor,,free,Giardia
Medema,1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,,Bird,,,,Tufted duck,Aythya fuligula,,free,Giardia ssp.
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Turkey vulture,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Mammal,,,,Virginia opossum,,,free,Giardia spp
Oates et al. ,2012,yes,Web of Science,"USA, Monteray Bay, California",yes,North America,"Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (GDHeF, GDHiR, 432 bp, G7, G759, 171 bp)",Conventional,0.2,NA,oocyst/g,5g,,Mammal,,,,Virginia opossum,Didelphis virginiana,,free,Giardia
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Virginia rail,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Western grebe,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Western gull,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Western screech owl,,,free,Giardia spp
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Western scrub jay,,,free,Giardia spp
Lohmus et al.,2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,,Mammal,,,,Wood mouse,Apodemus sylvaticus,,free,Giardia sp.
Ebani et al.,2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,,Bird,,,,Yellow legged gull,Larus michahellis,,free,Giardia spp.
Lohmus et al.,2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,,Mammal,,,,Yellow-necked mouse,Apodemus flavicollis,,free,Giardia sp.
