Reference,Year,Full.Reference,peer.review,search,Location,USA,Global.Region,Method,Conventional..Molecular..or.Immunologic,MDL.ALOD.LOD,Below.MDL,MDL.units,Sample.Volume,kingdom,class,order,family,genius,Animal.common.name,Animal.Latin.Name,X,Free.captive,Pathogen1,Pathogen,medium,Presence,Enumerated,Enum.Stats,Censored.Data,Presence.Absence,Total,percent,Individual.Sample,Mean,Geometric.mean,Standard.deviation,Median,Min,Max,X95..low,X95..high,units,Notes,Notes.1,CenMedianLow,CenMedianHigh,CenMinLow,CenMinHigh,CenMaxLow,CenMaxHigh,log10mean,log10SD,GRADES,GRADES_Score
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Passeriformes,Corvidae,Corvus,American crow,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,12,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Falconiformes,Falconidae,Falco,American kestrel,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,6,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Passeriformes,Turdidae,Turdus,American robin,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,13,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Columbiformes,Columbidae,Patagioenas,Band-tailed pigeon,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Strigiformes,Tytonidae,,,,Barn owl,free,Giardia spp,Giardia,feces,yes,no,,,1,5,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,,,,,,Northern flicker and mockingbird,free,Giardia spp,Giardia,feces,yes,no,,,ND,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Pelecaniformes,Ardeida,Nycticorax,Black-crowned night heron,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,16,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Pelecaniformes,Pelecanidae,Pelecanus,Brown pelican,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,6,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,,,free,Giardia spp,Giardia,feces,yes,no,,,4,13,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Charadriiformes,,,,,Killdeer and willet ,free,Giardia spp,Giardia,feces,yes,no,,,ND,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Podicipediformes,Podicipedidae,Aechmophorus,Clark's grebe,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,6,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Charadriiformes,Alcidae,Uria,Common murre,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,31,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Anseriformes,Anatidae,,,,Scaup and scoter ,free,Giardia spp,Giardia,feces,yes,no,,,1,6,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Charadriiformes,Laridae,Larus,Glaucous-winged gull,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Strigiformes,Strigidae,Bubo,Great horned owl,,,free,Giardia spp,Giardia,feces,yes,no,,,1,6,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Podicipediformes,,,,,Grebe (order),free,Giardia spp,Giardia,feces,yes,no,,,ND,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Pelecaniformes,Ardeidae,Butorides,Green heron,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,8,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Gaviiformes,Gaviidae,Gavia,,,"Common, Pacific, and red-throated loons ",free,Giardia spp,Giardia,feces,yes,no,,,ND,9,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Anseriformes,Anatidae,Anas,Mallard,,,free,Giardia spp,Giardia,feces,yes,no,,,1,12,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Columbiformes,Columbidae,Zenaida,Mourning dove,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,14,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Mammal,Carnivora,Procyonidae,Procyon,Raccoon,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,10,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Accipitriformes,Accipitridae,Buteo,Red-tailed hawk,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,5,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Anseriformes,Anatidae,Oxyura,Ruddy duck,,,free,Giardia spp,Giardia,feces,yes,no,,,3,5,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Pelecaniformes,Ardeidae,Egretta,Snowy egret,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,7,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Procellariiformes,Procellariidae,Puffinus,Sooty shearwater,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Anseriformes,Anatidae,Melanitta,Surf scoter,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,8,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Accipitriformes,Cathartidae,Cathartes,Turkey vulture,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Mammal,Didelphimorphia,Didelphidae,Didelphis,Virginia opossum,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,12,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Gruiformes,Rallidae,Rallus,Virginia rail,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Podicipedidae,Aechmophorus,Aechmophoru,Western grebe,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,11,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Charadriiformes,Laridae,Larus,Western gull,,,free,Giardia spp,Giardia,feces,yes,no,,,2,7,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Strigidae,Striginae,Megascops,Western screech owl,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Siembieda et al.,2011,Siembieda et al. 2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,Animal,Bird,Passeriformes,Corvidae,Aphelocoma,Western scrub jay,,,free,Giardia spp,Giardia,feces,yes,no,,,ND,12,NA,NA,,NA,NA,NA,NA,NA,NA,,,Data had to be compiled from all over the place in the article,response to oil spill,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Spain et al.,2001,Spain et al. 2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,Animal,Mammal,Carnivora,Felidae,Felis,Cat,,,domestic,Giardia sp.,Giardia,fecal,yes,no,,,7,114,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Spain et al.,2001,Spain et al. 2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,Animal,Mammal,Carnivora,Felidae,Felis,Cat,,,free (animal shelter),Giardia sp.,Giardia,fecal,yes,no,,,12,149,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Spain et al.,2001,Spain et al. 2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,Animal,Mammal,Carnivora,Felidae,Felis,Cat,,,domestic and free (animal shelter),Giardia sp.,Giardia,fecal,yes,no,,,19,263,0.072,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Villeneuve et al.,2015,Villeneuve et al. 2015,yes,Google Scholar,"Canada, Animal Shelters",no,North America,"microscope, flotation",Conventional,NA,NA,,NA,Animal,Mammal,Carnivora,Felidae,Felis,Cat,,,shelter,Giardia,Giardia,feces,yes,no,,,9,636,0.014,NA,,NA,NA,NA,NA,NA,NA,,,Has information seperated by age and region,,NA,NA,NA,NA,NA,NA,NA,NA,High,3
Waters et al. ,2019,Waters et al.  2019,yes,Web of Science,"Australia, SE Queensland, Brisbane",no,Western Pacific,"PCR (Blastocystis spp., Cryptosporidium spp., Dientamoeba fragilis, Entamoeba histolytica, and Giardia spp.), EasyScreen? Enteric Parasite Detection Kit",Molecular,NA,NA,,NA,Animal,Mammal,Diprotodontia,,,,,Possum (order),free,Giardia spp.,Giardia,feces,yes,no,,,0,20,NA,NA,,NA,NA,NA,NA,NA,NA,,,Samples from (Ahmed et al. 2016),,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
